   785      7.00000     37.0000    
   786      8.00000     37.0000    
   787      9.00000     37.0000    
   788      10.0000     37.0000    
   789      11.0000     37.0000    
   790      12.0000     37.0000    
   791      13.0000     37.0000    
   792      14.0000     37.0000    
   793      15.0000     37.0000    
   794      16.0000     37.0000    
   795      17.0000     37.0000    
   796      18.0000     37.0000    
   797      19.0000     37.0000    
   798      20.0000     37.0000    
   799      0.00000     38.0000    
   800      1.00000     38.0000    
   801      2.00000     38.0000    
   802      3.00000     38.0000    
   803      4.00000     38.0000    
   804      5.00000     38.0000    
   805      6.00000     38.0000    
   806      7.00000     38.0000    
   807      8.00000     38.0000    
   808      9.00000     38.0000    
   809      10.0000     38.0000    
   810      11.0000     38.0000    
   811      12.0000     38.0000    
   812      13.0000     38.0000    
   813      14.0000     38.0000    
   814      15.0000     38.0000    
   815      16.0000     38.0000    
   816      17.0000     38.0000    
   817      18.0000     38.0000    
   818      19.0000     38.0000    
   819      20.0000     38.0000    
   820      0.00000     39.0000    
   821      1.00000     39.0000    
   822      2.00000     39.0000    
   823      3.00000     39.0000    
   824      4.00000     39.0000    
   825      5.00000     39.0000    
   826      6.00000     39.0000    
   827      7.00000     39.0000    
   828      8.00000     39.0000    
   829      9.00000     39.0000    
   830      10.0000     39.0000    
   831      11.0000     39.0000    
   832      12.0000     39.0000    
   833      13.0000     39.0000    
   834      14.0000     39.0000    
   835      15.0000     39.0000    
   836      16.0000     39.0000    
   837      17.0000     39.0000    
   838      18.0000     39.0000    
   839      19.0000     39.0000    
   840      20.0000     39.0000    
   841      0.00000     40.0000    
   842      1.00000     40.0000    
   843      2.00000     40.0000    
   844      3.00000     40.0000    
   845      4.00000     40.0000    
   846      5.00000     40.0000    
   847      6.00000     40.0000    
   848      7.00000     40.0000    
   849      8.00000     40.0000    
   850      9.00000     40.0000    
   851      10.0000     40.0000    
   852      11.0000     40.0000    
   853      12.0000     40.0000    
   854      13.0000     40.0000    
   855      14.0000     40.0000    
   856      15.0000     40.0000    
   857      16.0000     40.0000    
   858      17.0000     40.0000    
   859      18.0000     40.0000    
   860      19.0000     40.0000    
   861      20.0000     40.0000    
   862      0.00000     41.0000    
   863      1.00000     41.0000    
   864      2.00000     41.0000    
   865      3.00000     41.0000    
   866      4.00000     41.0000    
   867      5.00000     41.0000    
   868      6.00000     41.0000    
   869      7.00000     41.0000    
   870      8.00000     41.0000    
   871      9.00000     41.0000    
   872      10.0000     41.0000    
   873      11.0000     41.0000    
   874      12.0000     41.0000    
   875      13.0000     41.0000    
   876      14.0000     41.0000    
   877      15.0000     41.0000    
   878      16.0000     41.0000    
   879      17.0000     41.0000    
   880      18.0000     41.0000    
   881      19.0000     41.0000    
   882      20.0000     41.0000    
   883      0.00000     42.0000    
   884      1.00000     42.0000    
   885      2.00000     42.0000    
   886      3.00000     42.0000    
   887      4.00000     42.0000    
   888      5.00000     42.0000    
   889      6.00000     42.0000    
   890      7.00000     42.0000    
   891      8.00000     42.0000    
   892      9.00000     42.0000    
   893      10.0000     42.0000    
   894      11.0000     42.0000    
   895      12.0000     42.0000    
   896      13.0000     42.0000    
   897      14.0000     42.0000    
   898      15.0000     42.0000    
   899      16.0000     42.0000    
   900      17.0000     42.0000    
   901      18.0000     42.0000    
   902      19.0000     42.0000    
   903      20.0000     42.0000    
   904      0.00000     43.0000    
   905      1.00000     43.0000    
   906      2.00000     43.0000    
   907      3.00000     43.0000    
   908      4.00000     43.0000    
   909      5.00000     43.0000    
   910      6.00000     43.0000    
   911      7.00000     43.0000    
   912      8.00000     43.0000    
   913      9.00000     43.0000    
   914      10.0000     43.0000    
   915      11.0000     43.0000    
   916      12.0000     43.0000    
   917      13.0000     43.0000    
   918      14.0000     43.0000    
   919      15.0000     43.0000    
   920      16.0000     43.0000    
   921      17.0000     43.0000    
   922      18.0000     43.0000    
   923      19.0000     43.0000    
   924      20.0000     43.0000    
   925      0.00000     44.0000    
   926      1.00000     44.0000    
   927      2.00000     44.0000    
   928      3.00000     44.0000    
   929      4.00000     44.0000    
   930      5.00000     44.0000    
   931      6.00000     44.0000    
   932      7.00000     44.0000    
   933      8.00000     44.0000    
   934      9.00000     44.0000    
   935      10.0000     44.0000    
   936      11.0000     44.0000    
   937      12.0000     44.0000    
   938      13.0000     44.0000    
   939      14.0000     44.0000    
   940      15.0000     44.0000    
   941      16.0000     44.0000    
   942      17.0000     44.0000    
   943      18.0000     44.0000    
   944      19.0000     44.0000    
   945      20.0000     44.0000    
   946      0.00000     45.0000    
   947      1.00000     45.0000    
   948      2.00000     45.0000    
   949      3.00000     45.0000    
   950      4.00000     45.0000    
   951      5.00000     45.0000    
   952      6.00000     45.0000    
   953      7.00000     45.0000    
   954      8.00000     45.0000    
   955      9.00000     45.0000    
   956      10.0000     45.0000    
   957      11.0000     45.0000    
   958      12.0000     45.0000    
   959      13.0000     45.0000    
   960      14.0000     45.0000    
   961      15.0000     45.0000    
   962      16.0000     45.0000    
   963      17.0000     45.0000    
   964      18.0000     45.0000    
   965      19.0000     45.0000    
   966      20.0000     45.0000    
   967      0.00000     46.0000    
   968      1.00000     46.0000    
   969      2.00000     46.0000    
   970      3.00000     46.0000    
   971      4.00000     46.0000    
   972      5.00000     46.0000    
   973      6.00000     46.0000    
   974      7.00000     46.0000    
   975      8.00000     46.0000    
   976      9.00000     46.0000    
   977      10.0000     46.0000    
   978      11.0000     46.0000    
   979      12.0000     46.0000    
   980      13.0000     46.0000    
   981      14.0000     46.0000    
   982      15.0000     46.0000    
   983      16.0000     46.0000    
   984      17.0000     46.0000    
   985      18.0000     46.0000    
   986      19.0000     46.0000    
   987      20.0000     46.0000    
   988      0.00000     47.0000    
   989      1.00000     47.0000    
   990      2.00000     47.0000    
   991      3.00000     47.0000    
   992      4.00000     47.0000    
   993      5.00000     47.0000    
   994      6.00000     47.0000    
   995      7.00000     47.0000    
   996      8.00000     47.0000    
   997      9.00000     47.0000    
   998      10.0000     47.0000    
   999      11.0000     47.0000    
  1000      12.0000     47.0000    
  1001      13.0000     47.0000    
  1002      14.0000     47.0000    
  1003      15.0000     47.0000    
  1004      16.0000     47.0000    
  1005      17.0000     47.0000    
  1006      18.0000     47.0000    
  1007      19.0000     47.0000    
  1008      20.0000     47.0000    
  1009      0.00000     48.0000    
  1010      1.00000     48.0000    
  1011      2.00000     48.0000    
  1012      3.00000     48.0000    
  1013      4.00000     48.0000    
  1014      5.00000     48.0000    
  1015      6.00000     48.0000    
  1016      7.00000     48.0000    
  1017      8.00000     48.0000    
  1018      9.00000     48.0000    
  1019      10.0000     48.0000    
  1020      11.0000     48.0000    
  1021      12.0000     48.0000    
  1022      13.0000     48.0000    
  1023      14.0000     48.0000    
  1024      15.0000     48.0000    
  1025      16.0000     48.0000    
  1026      17.0000     48.0000    
  1027      18.0000     48.0000    
  1028      19.0000     48.0000    
  1029      20.0000     48.0000    
  1030      0.00000     49.0000    
  1031      1.00000     49.0000    
  1032      2.00000     49.0000    
  1033      3.00000     49.0000    
  1034      4.00000     49.0000    
  1035      5.00000     49.0000    
  1036      6.00000     49.0000    
  1037      7.00000     49.0000    
  1038      8.00000     49.0000    
  1039      9.00000     49.0000    
  1040      10.0000     49.0000    
  1041      11.0000     49.0000    
  1042      12.0000     49.0000    
  1043      13.0000     49.0000    
  1044      14.0000     49.0000    
  1045      15.0000     49.0000    
  1046      16.0000     49.0000    
  1047      17.0000     49.0000    
  1048      18.0000     49.0000    
  1049      19.0000     49.0000    
  1050      20.0000     49.0000    
  1051      0.00000     50.0000    
  1052      1.00000     50.0000    
  1053      2.00000     50.0000    
  1054      3.00000     50.0000    
  1055      4.00000     50.0000    
  1056      5.00000     50.0000    
  1057      6.00000     50.0000    
  1058      7.00000     50.0000    
  1059      8.00000     50.0000    
  1060      9.00000     50.0000    
  1061      10.0000     50.0000    
  1062      11.0000     50.0000    
  1063      12.0000     50.0000    
  1064      13.0000     50.0000    
  1065      14.0000     50.0000    
  1066      15.0000     50.0000    
  1067      16.0000     50.0000    
  1068      17.0000     50.0000    
  1069      18.0000     50.0000    
  1070      19.0000     50.0000    
  1071      20.0000     50.0000    
  1072      0.00000     51.0000    
  1073      1.00000     51.0000    
  1074      2.00000     51.0000    
  1075      3.00000     51.0000    
  1076      4.00000     51.0000    
  1077      5.00000     51.0000    
  1078      6.00000     51.0000    
  1079      7.00000     51.0000    
  1080      8.00000     51.0000    
  1081      9.00000     51.0000    
  1082      10.0000     51.0000    
  1083      11.0000     51.0000    
  1084      12.0000     51.0000    
  1085      13.0000     51.0000    
  1086      14.0000     51.0000    
  1087      15.0000     51.0000    
  1088      16.0000     51.0000    
  1089      17.0000     51.0000    
  1090      18.0000     51.0000    
  1091      19.0000     51.0000    
  1092      20.0000     51.0000    
  1093      0.00000     52.0000    
  1094      1.00000     52.0000    
  1095      2.00000     52.0000    
  1096      3.00000     52.0000    
  1097      4.00000     52.0000    
  1098      5.00000     52.0000    
  1099      6.00000     52.0000    
  1100      7.00000     52.0000    
  1101      8.00000     52.0000    
  1102      9.00000     52.0000    
  1103      10.0000     52.0000    
  1104      11.0000     52.0000    
  1105      12.0000     52.0000    
  1106      13.0000     52.0000    
  1107      14.0000     52.0000    
  1108      15.0000     52.0000    
  1109      16.0000     52.0000    
  1110      17.0000     52.0000    
  1111      18.0000     52.0000    
  1112      19.0000     52.0000    
  1113      20.0000     52.0000    
  1114      0.00000     53.0000    
  1115      1.00000     53.0000    
  1116      2.00000     53.0000    
  1117      3.00000     53.0000    
  1118      4.00000     53.0000    
  1119      5.00000     53.0000    
  1120      6.00000     53.0000    
  1121      7.00000     53.0000    
  1122      8.00000     53.0000    
  1123      9.00000     53.0000    
  1124      10.0000     53.0000    
  1125      11.0000     53.0000    
  1126      12.0000     53.0000    
  1127      13.0000     53.0000    
  1128      14.0000     53.0000    
  1129      15.0000     53.0000    
  1130      16.0000     53.0000    
  1131      17.0000     53.0000    
  1132      18.0000     53.0000    
  1133      19.0000     53.0000    
  1134      20.0000     53.0000    
  1135      0.00000     54.0000    
  1136      1.00000     54.0000    
  1137      2.00000     54.0000    
  1138      3.00000     54.0000    
  1139      4.00000     54.0000    
  1140      5.00000     54.0000    
  1141      6.00000     54.0000    
  1142      7.00000     54.0000    
  1143      8.00000     54.0000    
  1144      9.00000     54.0000    
  1145      10.0000     54.0000    
  1146      11.0000     54.0000    
  1147      12.0000     54.0000    
  1148      13.0000     54.0000    
  1149      14.0000     54.0000    
  1150      15.0000     54.0000    
  1151      16.0000     54.0000    
  1152      17.0000     54.0000    
  1153      18.0000     54.0000    
  1154      19.0000     54.0000    
  1155      20.0000     54.0000    
  1156      0.00000     55.0000    
  1157      1.00000     55.0000    
  1158      2.00000     55.0000    
  1159      3.00000     55.0000    
  1160      4.00000     55.0000    
  1161      5.00000     55.0000    
  1162      6.00000     55.0000    
  1163      7.00000     55.0000    
  1164      8.00000     55.0000    
  1165      9.00000     55.0000    
  1166      10.0000     55.0000    
  1167      11.0000     55.0000    
  1168      12.0000     55.0000    
  1169      13.0000     55.0000    
  1170      14.0000     55.0000    
  1171      15.0000     55.0000    
  1172      16.0000     55.0000    
  1173      17.0000     55.0000    
  1174      18.0000     55.0000    
  1175      19.0000     55.0000    
  1176      20.0000     55.0000    
  1177      0.00000     56.0000    
  1178      1.00000     56.0000    
  1179      2.00000     56.0000    
  1180      3.00000     56.0000    
  1181      4.00000     56.0000    
  1182      5.00000     56.0000    
  1183      6.00000     56.0000    
  1184      7.00000     56.0000    
  1185      8.00000     56.0000    
  1186      9.00000     56.0000    
  1187      10.0000     56.0000    
  1188      11.0000     56.0000    
  1189      12.0000     56.0000    
  1190      13.0000     56.0000    
  1191      14.0000     56.0000    
  1192      15.0000     56.0000    
  1193      16.0000     56.0000    
  1194      17.0000     56.0000    
  1195      18.0000     56.0000    
  1196      19.0000     56.0000    
  1197      20.0000     56.0000    
  1198      0.00000     57.0000    
  1199      1.00000     57.0000    
  1200      2.00000     57.0000    
  1201      3.00000     57.0000    
  1202      4.00000     57.0000    
  1203      5.00000     57.0000    
  1204      6.00000     57.0000    
  1205      7.00000     57.0000    
  1206      8.00000     57.0000    
  1207      9.00000     57.0000    
  1208      10.0000     57.0000    
  1209      11.0000     57.0000    
  1210      12.0000     57.0000    
  1211      13.0000     57.0000    
  1212      14.0000     57.0000    
  1213      15.0000     57.0000    
  1214      16.0000     57.0000    
  1215      17.0000     57.0000    
  1216      18.0000     57.0000    
  1217      19.0000     57.0000    
  1218      20.0000     57.0000    
  1219      0.00000     58.0000    
  1220      1.00000     58.0000    
  1221      2.00000     58.0000    
  1222      3.00000     58.0000    
  1223      4.00000     58.0000    
  1224      5.00000     58.0000    
  1225      6.00000     58.0000    
  1226      7.00000     58.0000    
  1227      8.00000     58.0000    
  1228      9.00000     58.0000    
  1229      10.0000     58.0000    
  1230      11.0000     58.0000    
  1231      12.0000     58.0000    
  1232      13.0000     58.0000    
  1233      14.0000     58.0000    
  1234      15.0000     58.0000    
  1235      16.0000     58.0000    
  1236      17.0000     58.0000    
  1237      18.0000     58.0000    
  1238      19.0000     58.0000    
  1239      20.0000     58.0000    
  1240      0.00000     59.0000    
  1241      1.00000     59.0000    
  1242      2.00000     59.0000    
  1243      3.00000     59.0000    
  1244      4.00000     59.0000    
  1245      5.00000     59.0000    
  1246      6.00000     59.0000    
  1247      7.00000     59.0000    
  1248      8.00000     59.0000    
  1249      9.00000     59.0000    
  1250      10.0000     59.0000    
  1251      11.0000     59.0000    
  1252      12.0000     59.0000    
  1253      13.0000     59.0000    
  1254      14.0000     59.0000    
  1255      15.0000     59.0000    
  1256      16.0000     59.0000    
  1257      17.0000     59.0000    
  1258      18.0000     59.0000    
  1259      19.0000     59.0000    
  1260      20.0000     59.0000    
  1261      0.00000     60.0000    
  1262      1.00000     60.0000    
  1263      2.00000     60.0000    
  1264      3.00000     60.0000    
  1265      4.00000     60.0000    
  1266      5.00000     60.0000    
  1267      6.00000     60.0000    
  1268      7.00000     60.0000    
  1269      8.00000     60.0000    
  1270      9.00000     60.0000    
  1271      10.0000     60.0000    
  1272      11.0000     60.0000    
  1273      12.0000     60.0000    
  1274      13.0000     60.0000    
  1275      14.0000     60.0000    
  1276      15.0000     60.0000    
  1277      16.0000     60.0000    
  1278      17.0000     60.0000    
  1279      18.0000     60.0000    
  1280      19.0000     60.0000    
  1281      20.0000     60.0000    

NODES_WITH_PRESCRIBED_DISPLACEMENTS    2
    11    11    0.00000    -1.00000          0.00000    
  1271    11    0.00000     1.00000          0.00000    

*
* CLAMPED top and bottom edge nodes
*
MASTER_SLAVE_SETS   2
    1271  20  11
       1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281
      11  20  11
       1 2 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21


LOADINGS  0

*
* Material #1 has the original properties
*
* Material #2 has different hardening curve
* with  resolved yield stress 10% lower than the
* original material.
*
*
MATERIALS 2
1 PLANAR_DOUBLE_SLIP_SINGLE_CRYSTAL
      0.000
     21.100   49.980   75.00  60.00
       30
  0.0   0.06
  0.02  0.0693170526
  0.04116  0.0772217724
  0.06354728  0.0838439672
  0.0872330222  0.0893183217
  0.112292538  0.093780868
  0.138805505  0.0973655998
  0.166856224  0.10020138
  0.196533885  0.102409276
  0.22793285  0.104100433
  0.261152956  0.105374545
  0.296299827  0.106318961
  0.333485217  0.107008398
  0.37282736  0.107505215
  0.414451346  0.107860159
  0.458489525  0.108113452
  0.505081917  0.108296126
  0.554376668  0.108431461
  0.606530515  0.108536418
  0.661709285  0.108622998
  0.720088423  0.108699438
  0.847201058  0.108841945
  0.989486365  0.10898835
  1.14875542  0.109148551
  1.32703546  0.109327005
  1.74997629  0.109749976
  2.2799109  0.110279911
  2.94390612  0.110943906
  3.77587605  0.111775876
  5.11777643  0.113117776
2 PLANAR_DOUBLE_SLIP_SINGLE_CRYSTAL
      0.000
     21.100   49.980   75.00  60.00
       30
  0.0   0.054
  0.02  0.0633170526
  0.04116  0.0712217724
  0.06354728  0.0778439672
  0.0872330222  0.0833183217
  0.112292538  0.087780868
  0.138805505  0.0913655998
  0.166856224  0.0942013795
  0.196533885  0.0964092756
  0.22793285  0.0981004327
  0.261152956  0.0993745453
  0.296299827  0.100318961
  0.333485217  0.101008398
  0.37282736  0.101505215
  0.414451346  0.101860159
  0.458489525  0.102113452
  0.505081917  0.102296126
  0.554376668  0.102431461
  0.606530515  0.102536418
  0.661709285  0.102622998
  0.720088423  0.102699438
  0.847201058  0.102841945
  0.989486365  0.10298835
  1.14875542  0.103148551
  1.32703546  0.103327005
  1.74997629  0.103749976
  2.2799109  0.104279911
  2.94390612  0.104943906
  3.77587605  0.105775876
  5.11777643  0.107117776

SOLUTION_ALGORITHM  2

INCREMENTS 15
 1.0      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 1.0      0.10000E-08    20    1 1 0 0 0
 1.0      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
 0.5      0.10000E-08    20    1 1 0 0 0
