   784      3.00000     18.5000    
   785      3.50000     18.5000    
   786      4.00000     18.5000    
   787      4.50000     18.5000    
   788      5.00000     18.5000    
   789      5.50000     18.5000    
   790      6.00000     18.5000    
   791      6.50000     18.5000    
   792      7.00000     18.5000    
   793      7.50000     18.5000    
   794      8.00000     18.5000    
   795      8.50000     18.5000    
   796      9.00000     18.5000    
   797      9.50000     18.5000    
   798      10.0000     18.5000    
   799      0.00000     19.0000    
   800     0.500000     19.0000    
   801      1.00000     19.0000    
   802      1.50000     19.0000    
   803      2.00000     19.0000    
   804      2.50000     19.0000    
   805      3.00000     19.0000    
   806      3.50000     19.0000    
   807      4.00000     19.0000    
   808      4.50000     19.0000    
   809      5.00000     19.0000    
   810      5.50000     19.0000    
   811      6.00000     19.0000    
   812      6.50000     19.0000    
   813      7.00000     19.0000    
   814      7.50000     19.0000    
   815      8.00000     19.0000    
   816      8.50000     19.0000    
   817      9.00000     19.0000    
   818      9.50000     19.0000    
   819      10.0000     19.0000    
   820      0.00000     19.5000    
   821     0.500000     19.5000    
   822      1.00000     19.5000    
   823      1.50000     19.5000    
   824      2.00000     19.5000    
   825      2.50000     19.5000    
   826      3.00000     19.5000    
   827      3.50000     19.5000    
   828      4.00000     19.5000    
   829      4.50000     19.5000    
   830      5.00000     19.5000    
   831      5.50000     19.5000    
   832      6.00000     19.5000    
   833      6.50000     19.5000    
   834      7.00000     19.5000    
   835      7.50000     19.5000    
   836      8.00000     19.5000    
   837      8.50000     19.5000    
   838      9.00000     19.5000    
   839      9.50000     19.5000    
   840      10.0000     19.5000    
   841      0.00000     20.0000    
   842     0.500000     20.0000    
   843      1.00000     20.0000    
   844      1.50000     20.0000    
   845      2.00000     20.0000    
   846      2.50000     20.0000    
   847      3.00000     20.0000    
   848      3.50000     20.0000    
   849      4.00000     20.0000    
   850      4.50000     20.0000    
   851      5.00000     20.0000    
   852      5.50000     20.0000    
   853      6.00000     20.0000    
   854      6.50000     20.0000    
   855      7.00000     20.0000    
   856      7.50000     20.0000    
   857      8.00000     20.0000    
   858      8.50000     20.0000    
   859      9.00000     20.0000    
   860      9.50000     20.0000    
   861      10.0000     20.0000    
   862      0.00000     20.5000    
   863     0.500000     20.5000    
   864      1.00000     20.5000    
   865      1.50000     20.5000    
   866      2.00000     20.5000    
   867      2.50000     20.5000    
   868      3.00000     20.5000    
   869      3.50000     20.5000    
   870      4.00000     20.5000    
   871      4.50000     20.5000    
   872      5.00000     20.5000    
   873      5.50000     20.5000    
   874      6.00000     20.5000    
   875      6.50000     20.5000    
   876      7.00000     20.5000    
   877      7.50000     20.5000    
   878      8.00000     20.5000    
   879      8.50000     20.5000    
   880      9.00000     20.5000    
   881      9.50000     20.5000    
   882      10.0000     20.5000    
   883      0.00000     21.0000    
   884     0.500000     21.0000    
   885      1.00000     21.0000    
   886      1.50000     21.0000    
   887      2.00000     21.0000    
   888      2.50000     21.0000    
   889      3.00000     21.0000    
   890      3.50000     21.0000    
   891      4.00000     21.0000    
   892      4.50000     21.0000    
   893      5.00000     21.0000    
   894      5.50000     21.0000    
   895      6.00000     21.0000    
   896      6.50000     21.0000    
   897      7.00000     21.0000    
   898      7.50000     21.0000    
   899      8.00000     21.0000    
   900      8.50000     21.0000    
   901      9.00000     21.0000    
   902      9.50000     21.0000    
   903      10.0000     21.0000    
   904      0.00000     21.5000    
   905     0.500000     21.5000    
   906      1.00000     21.5000    
   907      1.50000     21.5000    
   908      2.00000     21.5000    
   909      2.50000     21.5000    
   910      3.00000     21.5000    
   911      3.50000     21.5000    
   912      4.00000     21.5000    
   913      4.50000     21.5000    
   914      5.00000     21.5000    
   915      5.50000     21.5000    
   916      6.00000     21.5000    
   917      6.50000     21.5000    
   918      7.00000     21.5000    
   919      7.50000     21.5000    
   920      8.00000     21.5000    
   921      8.50000     21.5000    
   922      9.00000     21.5000    
   923      9.50000     21.5000    
   924      10.0000     21.5000    
   925      0.00000     22.0000    
   926     0.500000     22.0000    
   927      1.00000     22.0000    
   928      1.50000     22.0000    
   929      2.00000     22.0000    
   930      2.50000     22.0000    
   931      3.00000     22.0000    
   932      3.50000     22.0000    
   933      4.00000     22.0000    
   934      4.50000     22.0000    
   935      5.00000     22.0000    
   936      5.50000     22.0000    
   937      6.00000     22.0000    
   938      6.50000     22.0000    
   939      7.00000     22.0000    
   940      7.50000     22.0000    
   941      8.00000     22.0000    
   942      8.50000     22.0000    
   943      9.00000     22.0000    
   944      9.50000     22.0000    
   945      10.0000     22.0000    
   946      0.00000     22.5000    
   947     0.500000     22.5000    
   948      1.00000     22.5000    
   949      1.50000     22.5000    
   950      2.00000     22.5000    
   951      2.50000     22.5000    
   952      3.00000     22.5000    
   953      3.50000     22.5000    
   954      4.00000     22.5000    
   955      4.50000     22.5000    
   956      5.00000     22.5000    
   957      5.50000     22.5000    
   958      6.00000     22.5000    
   959      6.50000     22.5000    
   960      7.00000     22.5000    
   961      7.50000     22.5000    
   962      8.00000     22.5000    
   963      8.50000     22.5000    
   964      9.00000     22.5000    
   965      9.50000     22.5000    
   966      10.0000     22.5000    
   967      0.00000     23.0000    
   968     0.500000     23.0000    
   969      1.00000     23.0000    
   970      1.50000     23.0000    
   971      2.00000     23.0000    
   972      2.50000     23.0000    
   973      3.00000     23.0000    
   974      3.50000     23.0000    
   975      4.00000     23.0000    
   976      4.50000     23.0000    
   977      5.00000     23.0000    
   978      5.50000     23.0000    
   979      6.00000     23.0000    
   980      6.50000     23.0000    
   981      7.00000     23.0000    
   982      7.50000     23.0000    
   983      8.00000     23.0000    
   984      8.50000     23.0000    
   985      9.00000     23.0000    
   986      9.50000     23.0000    
   987      10.0000     23.0000    
   988      0.00000     23.5000    
   989     0.500000     23.5000    
   990      1.00000     23.5000    
   991      1.50000     23.5000    
   992      2.00000     23.5000    
   993      2.50000     23.5000    
   994      3.00000     23.5000    
   995      3.50000     23.5000    
   996      4.00000     23.5000    
   997      4.50000     23.5000    
   998      5.00000     23.5000    
   999      5.50000     23.5000    
  1000      6.00000     23.5000    
  1001      6.50000     23.5000    
  1002      7.00000     23.5000    
  1003      7.50000     23.5000    
  1004      8.00000     23.5000    
  1005      8.50000     23.5000    
  1006      9.00000     23.5000    
  1007      9.50000     23.5000    
  1008      10.0000     23.5000    
  1009      0.00000     24.0000    
  1010     0.500000     24.0000    
  1011      1.00000     24.0000    
  1012      1.50000     24.0000    
  1013      2.00000     24.0000    
  1014      2.50000     24.0000    
  1015      3.00000     24.0000    
  1016      3.50000     24.0000    
  1017      4.00000     24.0000    
  1018      4.50000     24.0000    
  1019      5.00000     24.0000    
  1020      5.50000     24.0000    
  1021      6.00000     24.0000    
  1022      6.50000     24.0000    
  1023      7.00000     24.0000    
  1024      7.50000     24.0000    
  1025      8.00000     24.0000    
  1026      8.50000     24.0000    
  1027      9.00000     24.0000    
  1028      9.50000     24.0000    
  1029      10.0000     24.0000    
  1030      0.00000     24.5000    
  1031     0.500000     24.5000    
  1032      1.00000     24.5000    
  1033      1.50000     24.5000    
  1034      2.00000     24.5000    
  1035      2.50000     24.5000    
  1036      3.00000     24.5000    
  1037      3.50000     24.5000    
  1038      4.00000     24.5000    
  1039      4.50000     24.5000    
  1040      5.00000     24.5000    
  1041      5.50000     24.5000    
  1042      6.00000     24.5000    
  1043      6.50000     24.5000    
  1044      7.00000     24.5000    
  1045      7.50000     24.5000    
  1046      8.00000     24.5000    
  1047      8.50000     24.5000    
  1048      9.00000     24.5000    
  1049      9.50000     24.5000    
  1050      10.0000     24.5000    
  1051      0.00000     25.0000    
  1052     0.500000     25.0000    
  1053      1.00000     25.0000    
  1054      1.50000     25.0000    
  1055      2.00000     25.0000    
  1056      2.50000     25.0000    
  1057      3.00000     25.0000    
  1058      3.50000     25.0000    
  1059      4.00000     25.0000    
  1060      4.50000     25.0000    
  1061      5.00000     25.0000    
  1062      5.50000     25.0000    
  1063      6.00000     25.0000    
  1064      6.50000     25.0000    
  1065      7.00000     25.0000    
  1066      7.50000     25.0000    
  1067      8.00000     25.0000    
  1068      8.50000     25.0000    
  1069      9.00000     25.0000    
  1070      9.50000     25.0000    
  1071      10.0000     25.0000    
  1072      0.00000     25.5000    
  1073     0.500000     25.5000    
  1074      1.00000     25.5000    
  1075      1.50000     25.5000    
  1076      2.00000     25.5000    
  1077      2.50000     25.5000    
  1078      3.00000     25.5000    
  1079      3.50000     25.5000    
  1080      4.00000     25.5000    
  1081      4.50000     25.5000    
  1082      5.00000     25.5000    
  1083      5.50000     25.5000    
  1084      6.00000     25.5000    
  1085      6.50000     25.5000    
  1086      7.00000     25.5000    
  1087      7.50000     25.5000    
  1088      8.00000     25.5000    
  1089      8.50000     25.5000    
  1090      9.00000     25.5000    
  1091      9.50000     25.5000    
  1092      10.0000     25.5000    
  1093      0.00000     26.0000    
  1094     0.500000     26.0000    
  1095      1.00000     26.0000    
  1096      1.50000     26.0000    
  1097      2.00000     26.0000    
  1098      2.50000     26.0000    
  1099      3.00000     26.0000    
  1100      3.50000     26.0000    
  1101      4.00000     26.0000    
  1102      4.50000     26.0000    
  1103      5.00000     26.0000    
  1104      5.50000     26.0000    
  1105      6.00000     26.0000    
  1106      6.50000     26.0000    
  1107      7.00000     26.0000    
  1108      7.50000     26.0000    
  1109      8.00000     26.0000    
  1110      8.50000     26.0000    
  1111      9.00000     26.0000    
  1112      9.50000     26.0000    
  1113      10.0000     26.0000    
  1114      0.00000     26.5000    
  1115     0.500000     26.5000    
  1116      1.00000     26.5000    
  1117      1.50000     26.5000    
  1118      2.00000     26.5000    
  1119      2.50000     26.5000    
  1120      3.00000     26.5000    
  1121      3.50000     26.5000    
  1122      4.00000     26.5000    
  1123      4.50000     26.5000    
  1124      5.00000     26.5000    
  1125      5.50000     26.5000    
  1126      6.00000     26.5000    
  1127      6.50000     26.5000    
  1128      7.00000     26.5000    
  1129      7.50000     26.5000    
  1130      8.00000     26.5000    
  1131      8.50000     26.5000    
  1132      9.00000     26.5000    
  1133      9.50000     26.5000    
  1134      10.0000     26.5000    
  1135      0.00000     27.0000    
  1136     0.500000     27.0000    
  1137      1.00000     27.0000    
  1138      1.50000     27.0000    
  1139      2.00000     27.0000    
  1140      2.50000     27.0000    
  1141      3.00000     27.0000    
  1142      3.50000     27.0000    
  1143      4.00000     27.0000    
  1144      4.50000     27.0000    
  1145      5.00000     27.0000    
  1146      5.50000     27.0000    
  1147      6.00000     27.0000    
  1148      6.50000     27.0000    
  1149      7.00000     27.0000    
  1150      7.50000     27.0000    
  1151      8.00000     27.0000    
  1152      8.50000     27.0000    
  1153      9.00000     27.0000    
  1154      9.50000     27.0000    
  1155      10.0000     27.0000    
  1156      0.00000     27.5000    
  1157     0.500000     27.5000    
  1158      1.00000     27.5000    
  1159      1.50000     27.5000    
  1160      2.00000     27.5000    
  1161      2.50000     27.5000    
  1162      3.00000     27.5000    
  1163      3.50000     27.5000    
  1164      4.00000     27.5000    
  1165      4.50000     27.5000    
  1166      5.00000     27.5000    
  1167      5.50000     27.5000    
  1168      6.00000     27.5000    
  1169      6.50000     27.5000    
  1170      7.00000     27.5000    
  1171      7.50000     27.5000    
  1172      8.00000     27.5000    
  1173      8.50000     27.5000    
  1174      9.00000     27.5000    
  1175      9.50000     27.5000    
  1176      10.0000     27.5000    
  1177      0.00000     28.0000    
  1178     0.500000     28.0000    
  1179      1.00000     28.0000    
  1180      1.50000     28.0000    
  1181      2.00000     28.0000    
  1182      2.50000     28.0000    
  1183      3.00000     28.0000    
  1184      3.50000     28.0000    
  1185      4.00000     28.0000    
  1186      4.50000     28.0000    
  1187      5.00000     28.0000    
  1188      5.50000     28.0000    
  1189      6.00000     28.0000    
  1190      6.50000     28.0000    
  1191      7.00000     28.0000    
  1192      7.50000     28.0000    
  1193      8.00000     28.0000    
  1194      8.50000     28.0000    
  1195      9.00000     28.0000    
  1196      9.50000     28.0000    
  1197      10.0000     28.0000    
  1198      0.00000     28.5000    
  1199     0.500000     28.5000    
  1200      1.00000     28.5000    
  1201      1.50000     28.5000    
  1202      2.00000     28.5000    
  1203      2.50000     28.5000    
  1204      3.00000     28.5000    
  1205      3.50000     28.5000    
  1206      4.00000     28.5000    
  1207      4.50000     28.5000    
  1208      5.00000     28.5000    
  1209      5.50000     28.5000    
  1210      6.00000     28.5000    
  1211      6.50000     28.5000    
  1212      7.00000     28.5000    
  1213      7.50000     28.5000    
  1214      8.00000     28.5000    
  1215      8.50000     28.5000    
  1216      9.00000     28.5000    
  1217      9.50000     28.5000    
  1218      10.0000     28.5000    
  1219      0.00000     29.0000    
  1220     0.500000     29.0000    
  1221      1.00000     29.0000    
  1222      1.50000     29.0000    
  1223      2.00000     29.0000    
  1224      2.50000     29.0000    
  1225      3.00000     29.0000    
  1226      3.50000     29.0000    
  1227      4.00000     29.0000    
  1228      4.50000     29.0000    
  1229      5.00000     29.0000    
  1230      5.50000     29.0000    
  1231      6.00000     29.0000    
  1232      6.50000     29.0000    
  1233      7.00000     29.0000    
  1234      7.50000     29.0000    
  1235      8.00000     29.0000    
  1236      8.50000     29.0000    
  1237      9.00000     29.0000    
  1238      9.50000     29.0000    
  1239      10.0000     29.0000    
  1240      0.00000     29.5000    
  1241     0.500000     29.5000    
  1242      1.00000     29.5000    
  1243      1.50000     29.5000    
  1244      2.00000     29.5000    
  1245      2.50000     29.5000    
  1246      3.00000     29.5000    
  1247      3.50000     29.5000    
  1248      4.00000     29.5000    
  1249      4.50000     29.5000    
  1250      5.00000     29.5000    
  1251      5.50000     29.5000    
  1252      6.00000     29.5000    
  1253      6.50000     29.5000    
  1254      7.00000     29.5000    
  1255      7.50000     29.5000    
  1256      8.00000     29.5000    
  1257      8.50000     29.5000    
  1258      9.00000     29.5000    
  1259      9.50000     29.5000    
  1260      10.0000     29.5000    
  1261      0.00000     30.0000    
  1262     0.500000     30.0000    
  1263      1.00000     30.0000    
  1264      1.50000     30.0000    
  1265      2.00000     30.0000    
  1266      2.50000     30.0000    
  1267      3.00000     30.0000    
  1268      3.50000     30.0000    
  1269      4.00000     30.0000    
  1270      4.50000     30.0000    
  1271      5.00000     30.0000    
  1272      5.50000     30.0000    
  1273      6.00000     30.0000    
  1274      6.50000     30.0000    
  1275      7.00000     30.0000    
  1276      7.50000     30.0000    
  1277      8.00000     30.0000    
  1278      8.50000     30.0000    
  1279      9.00000     30.0000    
  1280      9.50000     30.0000    
  1281      10.0000     30.0000    

NODES_WITH_PRESCRIBED_DISPLACEMENTS    81
     1    11    0.00000     0.00000          0.00000    
     2    01    0.00000     0.00000          0.00000    
     3    01    0.00000     0.00000          0.00000    
     4    01    0.00000     0.00000          0.00000    
     5    01    0.00000     0.00000          0.00000    
     6    01    0.00000     0.00000          0.00000    
     7    01    0.00000     0.00000          0.00000    
     8    01    0.00000     0.00000          0.00000    
     9    01    0.00000     0.00000          0.00000    
    10    01    0.00000     0.00000          0.00000    
    11    01    0.00000     0.00000          0.00000    
    12    01    0.00000     0.00000          0.00000    
    13    01    0.00000     0.00000          0.00000    
    14    01    0.00000     0.00000          0.00000    
    15    01    0.00000     0.00000          0.00000    
    16    01    0.00000     0.00000          0.00000    
    17    01    0.00000     0.00000          0.00000    
    18    01    0.00000     0.00000          0.00000    
    19    01    0.00000     0.00000          0.00000    
    20    01    0.00000     0.00000          0.00000    
    21    01    0.00000     0.00000          0.00000    
    22    10    0.00000     0.00000          0.00000    
    43    10    0.00000     0.00000          0.00000    
    64    10    0.00000     0.00000          0.00000    
    85    10    0.00000     0.00000          0.00000    
   106    10    0.00000     0.00000          0.00000    
   127    10    0.00000     0.00000          0.00000    
   148    10    0.00000     0.00000          0.00000    
   169    10    0.00000     0.00000          0.00000    
   190    10    0.00000     0.00000          0.00000    
   211    10    0.00000     0.00000          0.00000    
   232    10    0.00000     0.00000          0.00000    
   253    10    0.00000     0.00000          0.00000    
   274    10    0.00000     0.00000          0.00000    
   295    10    0.00000     0.00000          0.00000    
   316    10    0.00000     0.00000          0.00000    
   337    10    0.00000     0.00000          0.00000    
   358    10    0.00000     0.00000          0.00000    
   379    10    0.00000     0.00000          0.00000    
   400    10    0.00000     0.00000          0.00000    
   421    10    0.00000     0.00000          0.00000    
   442    10    0.00000     0.00000          0.00000    
   463    10    0.00000     0.00000          0.00000    
   484    10    0.00000     0.00000          0.00000    
   505    10    0.00000     0.00000          0.00000    
   526    10    0.00000     0.00000          0.00000    
   547    10    0.00000     0.00000          0.00000    
   568    10    0.00000     0.00000          0.00000    
   589    10    0.00000     0.00000          0.00000    
   610    10    0.00000     0.00000          0.00000    
   631    10    0.00000     0.00000          0.00000    
   652    10    0.00000     0.00000          0.00000    
   673    10    0.00000     0.00000          0.00000    
   694    10    0.00000     0.00000          0.00000    
   715    10    0.00000     0.00000          0.00000    
   736    10    0.00000     0.00000          0.00000    
   757    10    0.00000     0.00000          0.00000    
   778    10    0.00000     0.00000          0.00000    
   799    10    0.00000     0.00000          0.00000    
   820    10    0.00000     0.00000          0.00000    
   841    10    0.00000     0.00000          0.00000    
   862    10    0.00000     0.00000          0.00000    
   883    10    0.00000     0.00000          0.00000    
   904    10    0.00000     0.00000          0.00000    
   925    10    0.00000     0.00000          0.00000    
   946    10    0.00000     0.00000          0.00000    
   967    10    0.00000     0.00000          0.00000    
   988    10    0.00000     0.00000          0.00000    
  1009    10    0.00000     0.00000          0.00000    
  1030    10    0.00000     0.00000          0.00000    
  1051    10    0.00000     0.00000          0.00000    
  1072    10    0.00000     0.00000          0.00000    
  1093    10    0.00000     0.00000          0.00000    
  1114    10    0.00000     0.00000          0.00000    
  1135    10    0.00000     0.00000          0.00000    
  1156    10    0.00000     0.00000          0.00000    
  1177    10    0.00000     0.00000          0.00000    
  1198    10    0.00000     0.00000          0.00000    
  1219    10    0.00000     0.00000          0.00000    
  1240    10    0.00000     0.00000          0.00000    
  1261    11    0.00000     1.00000          0.00000    

MASTER_SLAVE_SETS   1
    1261  20  01
       1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281




LOADINGS  0

*
* Material #1 has the original properties
*
* Material #2 has different hardening curve
* with  resolved yield stress 10% lower than the
* original material. Element #1 is made of
* material #2 only to trigger localisation.
*
*
MATERIALS 2
1 PLANAR_DOUBLE_SLIP_SINGLE_CRYSTAL
      0.000
     21.100   49.980   60.00  60.00
       30
  0.0   0.06
  0.02  0.0693170526
  0.04116  0.0772217724
  0.06354728  0.0838439672
  0.0872330222  0.0893183217
  0.112292538  0.093780868
  0.138805505  0.0973655998
  0.166856224  0.10020138
  0.196533885  0.102409276
  0.22793285  0.104100433
  0.261152956  0.105374545
  0.296299827  0.106318961
  0.333485217  0.107008398
  0.37282736  0.107505215
  0.414451346  0.107860159
  0.458489525  0.108113452
  0.505081917  0.108296126
  0.554376668  0.108431461
  0.606530515  0.108536418
  0.661709285  0.108622998
  0.720088423  0.108699438
  0.847201058  0.108841945
  0.989486365  0.10898835
  1.14875542  0.109148551
  1.32703546  0.109327005
  1.74997629  0.109749976
  2.2799109  0.110279911
  2.94390612  0.110943906
  3.77587605  0.111775876
  5.11777643  0.113117776
2 PLANAR_DOUBLE_SLIP_SINGLE_CRYSTAL
      0.000
     21.100   49.980   60.00  60.00
       30
  0.0   0.054
  0.02  0.0633170526
  0.04116  0.0712217724
  0.06354728  0.0778439672
  0.0872330222  0.0833183217
  0.112292538  0.087780868
  0.138805505  0.0913655998
  0.166856224  0.0942013795
  0.196533885  0.0964092756
  0.22793285  0.0981004327
  0.261152956  0.0993745453
  0.296299827  0.100318961
  0.333485217  0.101008398
  0.37282736  0.101505215
  0.414451346  0.101860159
  0.458489525  0.102113452
  0.505081917  0.102296126
  0.554376668  0.102431461
  0.606530515  0.102536418
  0.661709285  0.102622998
  0.720088423  0.102699438
  0.847201058  0.102841945
  0.989486365  0.10298835
  1.14875542  0.103148551
  1.32703546  0.103327005
  1.74997629  0.103749976
  2.2799109  0.104279911
  2.94390612  0.104943906
  3.77587605  0.105775876
  5.11777643  0.107117776

SOLUTION_ALGORITHM  2

INCREMENTS 23
 2.0      0.10000E-08    20    1 1 0 0 0
 1.5      0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.125    0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
 0.0625   0.10000E-08    20    1 1 0 0 0
